发放高度:396001
利息增长不合法MAN.3JSA5FiWTq1EWH1MpSzz4GoQyhWxi, 怀疑有退款再参选，不修改, Pre : 10.257853242548654075, Curr :0.732407566369514777
利息增长不合法MAN.3SCRg1Hju4rWLWLfmdrbEPWkHDJxy, 怀疑有退款再参选，不修改, Pre : 99.77171911881060763, Curr :16.590906022376976797
利息增长不合法MAN.3zYYRwTi1aoL6RoD62xpLhNmRxqo, 怀疑有退款再参选，不修改, Pre : 18.79099015401718029, Curr :1.61201440997121015
-109.885234516658740271
11073.265107463201903232
发放利息：[1071]个
奖励和 = 11383.186004467139825301
奖励预期 = 11404.800000
MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R, 10026874115203113418752.0
	MAN.3ccxsiDe5SxHccGncCAFgVi7Fs5tj,	0.00000000000000000000016996190115555199804218995372325204138501716725737490819027332289502983940549980357016939222197215677934296986426858843105248359
	MAN.3cds4isDuZtRBCodh5HBjSQ4oEi6S,	0.00000000000000000000016997085111366546643926654861469300197994421062653061177134761738263118191822456331395531603042404199954237244342582669200258647
	MAN.3ceT5K3MopsdbbN6tfzsQPG9nsj2i,	0.00000000000000000000016996532054990306183879408794254693951246882460180850757379221377178000324909009436451941279135764708119190493033627062894174914
	MAN.3cjXAH87TXFTvyKdwGdqTM9UKe7Yu,	0.00000000000000000000016996570202802368850172320916531892932964868490138970287051922181518275137707488107366587087062365733266360918641917655755379819
	MAN.3cwYmaQHBdkon6PW1k8SeH2KJSPAk,	0.00000000000000000000016996045026512375797246170714986176357738884947325916390435988165145630125962588687659558166733372562786547357957241387614064281
	MAN.3d82fHi7bE59oi3JaYY7bYScsU5Ww,	0.00000000000000000000016995644588187000788441294012321137139997906372155640628644419581887059244202306551163479096742834527823891449631856444379171252
	MAN.3d9xRCQDUz2b4Mf9BKMDsLcaLKahV,	0.00000000000000000000016996468127546239769820922415511706869516102495404656107142805292924957821397052495082617984162644324824571705413333396963768487
	MAN.3dGXq294HuUaLYWnYetQuZ4NbMhFT,	0.0000000000000000000001699652672698383615281489045031685163469596272334242911646584103978989258151990194738452640418904257437356949700923433259741042
	MAN.3dRVBhjF2kfgVoKqbU3HTeFw4egKg,	0.00000000000000000000016997035567902806488223631499785929701026615379525461059633541981585178509889321724257760952809895641826597120138155816705848245
	MAN.3dau6rS6dA11EsKFHrX1fh3tuZihS,	0.00000000000000000000016996350812459155041900090635525961098751372138696706515836570065483348990900490443714978164776816064011983176250206994039245839
	MAN.3davRTvU3TXDZBimoxZ7UszquiZEb,	0.00000000000000000000016995817609178878653025649524689872960043590925833548965266000553593740045808668215923235886619828998677551762106179899500360324
	MAN.3dhDfJBXSU4pL44TAfHfxDgVumw1V,	0.00000000000000000000016996023768387802156293175914960702545318513458381940144332943733573236887244232485651245207297673823876228729320729215499825784
	MAN.3djccuA6VUFpyMBRD88wVviW8GS7m,	0.00000000000000000000016996372611716961569831458125435831198359774684403345176362293478787867978613740256847392770235982169373996977199195469206945643
	MAN.3e6ji4ruF4vVLT7cv9Demy52aw1BR,	0.00000000000000000000016996920389387976786935121625104498126009598098469081125569051191856302012690813905933758359641194869238071402934179847515358424
	MAN.3eP9H9m5hXEmJDz9Hz5HBmvD9NtoB,	0.00000000000000000000016997085111366541274322866970130139702917216540376489737537982433406335826399140364751724145429246759215027805479694825851519256
	MAN.3eUyAuPR771fRjw27cDJ6dBfr5G2C,	0.0000000000000000000001699576185095170342324554139802122491552583820205980170343943288783739647500364912953869434435553089746308384709836613100700545
	MAN.3ejKmzeRmcmVDEdPDxbiGrueh3pPj,	0.00000000000000000000016997076767717487370254374445530095549819915868157489080972470568291199412783573377784898994131656890591210599679220430236503492
	MAN.3ejbnM6Y9HnaPaVyZfCAvbuuNbrBS,	0.00000000000000000000016996920583063436710475981359570702153532598133403022126047759094110549806284497428579661955579659957031281279579760157903919663
	MAN.3fRMAvWyoLCrRC5grSrbQ4Uv1ZgH1,	0.0000000000000000000001699566112587124387655947179790510730414554600049621347359057331230267831704859773786230133334082079227595883391448091281122187
	MAN.3fRZrByCdzyJZFSYXeDevVdnD7fCh,	0.00000000000000000000016996799044770896769130540200606130367546129658517580129855782222389879465617512920734157941959620804102209339987386445392771879
	MAN.3g3w96Bq6H2fr3coa6WEAawxQP7hy,	0.00000000000000000000016996343857361715319988364404174960240027759402124686759030803625309686716828207607057878851662685481835331222902523458574128826
	MAN.3gAvEMbUCY1DNJHng5mmP8nACUYNU,	0.00000000000000000000016996290443075052397399834929190695925545141552385855916313416980533442056278474342663791162770398275177648071691389844441594463
	MAN.3gDrgg6AYWviFN9xmbfjJhNfxt9X7,	0.00000000000000000000016996514980227949070386382661593891727347441980795148527082224087443646694729532651710926809453933416000732144190296653510132834
	MAN.3gLvSMXzB9twFBTKWFTi1oUTNDhKc,	0.00000000000000000000016996003963157385617238467696803833555861264987429930474699588589114501907663899114288455729424402710392329435084867511142523885
	MAN.3gR7gz1RVeuV8GaQqpKw9Rbs2qYUM,	0.00000000000000000000016997077767496452480795537530041670112165384519805177535858908049651424043619117771771649392335626930002492503826246921912030866
	MAN.3gi7itwtUnZyxteqpLKigRqta6Yge,	0.00000000000000000000016995698768751758571035868657896438245010233748154424344762153923506010299686039199781057991431008358968214969198341219338811229
	MAN.3gohcHvzHojxNwafTP3ZQLCHsMohW,	0.00000000000000000000016995973085524552291539312605752553551875059694831500300273253068460771353994360295446166360530642694097895366235319441915780143
	MAN.3hF94xczeVv9jirRwvarZ1biyMYiT,	0.00000000000000000000016996333418922157840277797028213610838654485087086219753614655800817673719236007602314952609419997021681789753565087440689381594
	MAN.3hKo4aoqeX7eQHsFhtsbEwq5FcGMH,	0.00000000000000000000016996915159210168810904565121433314803389838835283325371148242766074947888731972567500473718204973310131349386361083474693142493
	MAN.3hR2N58T8ugRFX2Gsd6Ybt14yBAdX,	0.00000000000000000000016996559275009938300903268741330471239081811458590961715544435115709960823063153940640818269975284924570762004687491659484956613
	MAN.3haKsmpUMUMYnrnaBYkNdrwzAfGKT,	0.00000000000000000000016995672329451868701138280343782731334595515833802592148315690908358188219656621042519594410068427747087083625544145420078390084
	MAN.3hjfJXoA9RtVaodYCHAU8r37qw17F,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.3i1zionhFAJRnTceCHk6SLgfaWzUB,	0.00000000000000000000016997085111366544422413793103448275862068965517241379310344827586206896551724137931034482758620689655172413793103448275862068966
	MAN.3i5LvaZyBoFe8fr82ipNxKCCWPGUn,	0.00000000000000000000016997028705681600548973328869519300373835089247985861720591167209966713927148908481433391973998371761928426164278187002503083684
	MAN.3ifv14B6S8ZgLXoa5RRkzJPdyUTW5,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.3iq5jhfMNbDcMG9VV9tSZ5zEj9BqJ,	0.00000000000000000000016996437963204595913257771460789861553234602250825120774969657030047942993259168300007834372202026167779742516622926710062131198
	MAN.3iw2H6H5U51S5J5kH7UDn1b4hATbS,	0.00000000000000000000016996681051622965269926836523315820540312918056844893535831459956212968184857203317026687300456844229424017725813053984766084021
	MAN.3jLXrJP5XpXNAoT7oEZxXo4JJngTE,	0.00000000000000000000016996297852183647036057235312058666520099936280955375024056086892898555352326369889868814459174621373899250084199953742867612306
	MAN.3jY7X7CPTBUKRg5TaQ39kE1hd5BFw,	0.00000000000000000000016996547981550587241063597260786688155112457831526385673959098059796395760917058946146566953782996938770483902329978764093572384
	MAN.3jdUiyThsRsnaqpBv8fx4Z3iern59,	0.00000000000000000000016995836566138500089376676792974520242041561799638351457373534374370259960449208115319879382354907435144522970678484327201620261
	MAN.3jeTa2shiJB9UiNSiR1K6f82MHZpr,	0.00000000000000000000016996064887907164883745988431105481839228359150037905901084080035818648408545141003984797861820567535528563238333788776106096451
	MAN.3jmXWo7vqw13SGxkJqtQPpcJvHtmx,	0.00000000000000000000016996934530303962090422119183277108742865251048623031744684607249831189853341369620323718753478044428534678369365037536677593263
	MAN.3jo2ksWuujs2iGkkVChSbwPYJ7pVd,	0.00000000000000000000016996659358099100218926773838911572155502392792049472950627940985362548426585798366800727669062385811442505056492681116036317253
	MAN.3k2vVYVvFp5skZkZQHGNjTujuowu6,	0.0000000000000000000001699544169930266544745839532807450952668268445713398214746699484310039193301818944523436136243879928745066501632147667556327565
	MAN.3k925DA1zYmDeDode9RP9zTRrDfEF,	0.00000000000000000000016995447983341045619769834310055761378786944508575422037653877300914670250767816493962662403030643173299503932866679422873413109
	MAN.3kLv5XHrKA96FYvaXNTjN83CsLNFF,	0.00000000000000000000016995408582280216259310479697698152335135707561022266980502783264846719149768175838491846832513121281682926182414568758673209352
	MAN.3kNQ2bQLdUht2kE115uvo1T6xKL8w,	0.00000000000000000000016997065941988545433418568642384143178946616705425979054359719377316715826373021083570622748027815923747120441010101142452308322
	MAN.3mCqCXj45ycqNrjKuuxYZkf4vV3o3,	0.00000000000000000000016997085111366541274322866970130139702917216540376489737537982433406335826399140364751724145429246759215027805479694825851519256
	MAN.3mHXLv8qpdeR83Cy14cFKUE7t5vdQ,	0.00000000000000000000016997023904575151829283119212062129225858058240234052712778360937373866160728397142395802912049062029083064192986178170299051405
	MAN.3mP4Cj93ddM9w6z4qrCzr1fubzTzC,	0.00000000000000000000016997033597322918199211251150275019845994928509640467805235082180508455548541913111387338267429544590734994429873723195037480699
	MAN.3mSAHfH336Wapxgfjwx8Vub56ifLY,	0.00000000000000000000016996381485877427350728626130502873513171314062378034456782880716617262150725170197443855278603796523165876419622321875422215881
	MAN.3mdgG3ZsNnE7ckF8QEivQHJQ7sRQV,	0.00000000000000000000016996808257987366250983357968818337007234693668075254713938626939411625735539261378738785604546902441163385005901283661701923764
	MAN.3meTn2GqJrJWvE8ySnLStYCr42E9Y,	0.00000000000000000000016995878258732554594073258373434584075272598592079334674737932511488300139329534830291690319307216284271314270979713067311628726
	MAN.3mx4SRfhEG3tmHEH4BCQhtTMh7HNz,	0.00000000000000000000016997068250366316410847993803717778553406676728752395709436427352594291324735429091943211493528968031600940208299644590307851308
	MAN.3n2CXioZKJyvFchaVJcHdYq5FXv3o,	0.00000000000000000000016996510020923988371390175428347634172628582475683334761722173447652767377807149216487909491711533634930148693767586333032046494
	MAN.3n7oxHDte3jRnMZ6dNtFhZu94d12,	0.00000000000000000000016997085111366543982473739869264180343474702320929583857718895619075588487335164268048956941037517113047018118860906239736654457
	MAN.3nGNa2FaZpEE5tLwN7GehLGa7Grkp,	0.00000000000000000000016995937230549490064805075527130089010426349847655075117652037017295928089295897560846333692642478123023258326248410990983287384
	MAN.3nH2jm7neXUQQwPmCGd6PHm3AxmJQ,	0.00000000000000000000016995993234234570354678780189042818948534021365525737957999620904868047371210836040734857243488492745121037687826849748275858099
	MAN.3nVgjtPiF36a96wcbmznht1xZ1Hav,	0.00000000000000000000016996013710231478530564995345380990443628413205677684239609212536329431592617348213448063173061716827439433688106957508326721794
	MAN.3nqcqxxrd5MnTGtVzA5WXkicbyVVQ,	0.0000000000000000000001699708511136654386726950638043382128701248363485387561690319879623064330019423481300414730991358457945238609590144175743582432
	MAN.3nuPRg46twUA9cWtEfhupusMBsQPY,	0.00000000000000000000016996571973696554090134593278249602548553952208253512235727254882969775959209349457108118016980245159102151980038305859237857045
	MAN.3okap4C29yCMjKkBa94wBaYEaNEL5,	0.00000000000000000000016996865810328720959835722484249770003869849067687333096977111311675824975973101054882156804797850242421547383654662229241637022
	MAN.3otGtnvvRZGPCQ9Gjg5eMcYphfcQk,	0.00000000000000000000016996114105622573778821452220838328201094311265572355239912379788958401017562871765995765260194669195779690899772686867589493285
	MAN.3ovfqsDEXV5SjTbJKQAE2sXvaKBQu,	0.00000000000000000000016996855740518331865946675528008084491571757585796565152663373310719134320809060767514749360958801151771673723655610138262103352
	MAN.3p72jiX83FwpBAaqbuyRiBTyzugkw,	0.00000000000000000000016997085111366539904452608402512807974265749476650443189392365697874640952730324135113188601612508902297851218297128350945649159
	MAN.3pEZaEqKznee1bRtNBZq8VgMEoK4e,	0.0000000000000000000001699653418881463636880021489718682894235798074386691929377449781793365749416461775692179329115325489879559307159584072688961651
	MAN.3pGZEj7DMVyGbT8kAY3dXhDQzYzAs,	0.00000000000000000000016995647670399764786244374964769598715136422746974653744722465516226656281749705700507607247717995377407289556149746570676660691
	MAN.3pMHEosr1XoLuKnzUgVuEHpokQbrw,	0.00000000000000000000016996950128710197338766472588287990980269495831895453980186409457052708515506024458140344538033771387423266109466730902124351542
	MAN.3pTAH8pGwmJ94Zm1B1sNMcm4q1kVr,	0.00000000000000000000016997078061222721402210673165583084157140959284112715791484439944291695186294180304001235682341311892514428195132930920210352965
	MAN.3pVU7qha6TdWibAor8to6QFKVw9So,	0.00000000000000000000016997070799200971464105034972741429237530329668397166227385433180824113824811559577541632477674553061676421762246642393932604618
	MAN.3poki6mdqSjt61SjrPazitnEBTXxT,	0.00000000000000000000016996564144960493669230387786310180769727034962932661565112998295175826580767739951603603222232350214033060629714887277478721476
	MAN.3qB2wzWhoRgBypgyqJTESnUxFxwCQ,	0.00000000000000000000016995676361657774638112601056387903261805783647513434816610537741286890444830319105446190919762276525646852626235413819174812346
	MAN.3qMcbHXEbdM7U8b1vrdRrTGNkN2C4,	0.00000000000000000000016995996658952179630642946355647240674576254978619392212284004929182304861443480299675332532616418175237779465907741781042198144
	MAN.3qZTJCo3u4dvwVNWxv6xcRwvRpwVK,	0.00000000000000000000016996890770318752302199379345271603968006095747829408128700728528640049246172063913519433249734446020678591456430803430586454667
	MAN.3qqdysrTRWYb3bZ11B2bxC9wnxi5z,	0.00000000000000000000016995787918528064177276087614948849082805383991901136544844738457599224441855315069818289958819213634482506652187524755758989052
	MAN.3rFqPB1RWKmCGKwbLnngKTRpGvZW4,	0.0000000000000000000001699705056085613406836107660070803552123094811755371760709539948413195440322694166606073939692654094889938767527169480943040731
	MAN.3rJRGhQAbXhgVx9U11YihZLLvSftK,	0.00000000000000000000016996625891437913441941021308759493591021057608256133312554370538271999017929705480956866700802459163986363564082956249927060417
	MAN.3sMib5xPgEzemgbFGHqHSGfTFBaqV,	0.00000000000000000000016996399211462646038690840253522396315324548501824504283798952829811892275025359743971610651390436442242204746890675313915383426
	MAN.3stbFJ7D8odF8PGH85LNnFyr8MJas,	0.00000000000000000000016995774644152463843525691860950297739880657476675981315097219264699560741217306941888612688991481928527611067087500802672985813
	MAN.3sz4QgxWeEbcveP7XcEAWk4nkdGo4,	0.00000000000000000000016996330211269374383138468079812872208509253001625122845196375909947570903490623105704771781690165079450457844704649454614814836
	MAN.3t3HWzXfoFq92cNzxA8ANGvkq9RTK,	0.00000000000000000000016997085111366541274322866970130139702917216540376489737537982433406335826399140364751724145429246759215027805479694825851519256
	MAN.3t3Wck6NNspXU9kP3ZU9EGxgVwQ8,	0.00000000000000000000016995925836000808573665300106682205144470382899852180543301530447414325786952006316598045641541859725066887004917148827518533365
	MAN.3u7zmwTH2pxbE1BUww1ndzSEehx23,	0.00000000000000000000016996148625578609884262575425191803757720234301563481155019672235599003836591745617773407788939893849139482399166791668239519435
	MAN.3uLsHrd33HYjwAg1Vj3BtXbZvKEmL,	0.00000000000000000000016997053259336909743994895751817360364836015600334560906597519065180521801545072808533560102279519186173802496049826991788012857
	MAN.3uR3DX7C1Dsdi8oh7tpyfeN1keLqS,	0.00000000000000000000016996995403095608240127509001391469587522534395716332773719307090014338160459474113169339802548242700073338462778017843260711906
	MAN.3uhi4axdWXLg54dxvLGp6rxmW4KU7,	0.00000000000000000000016996460509715171330584086659103485174850792499947645367030057247727531880523317575257500639539181542169146440750353354143170785
